,user_id,user_screen_name,user_name,sentences,personality_type
0,1303524469978198016,makirollball,Sabi,['add mbti 4 character type entj'],ENTJ
1,1340245022122397701,melanchoartie,Arthur/Emile K. â˜•ï¸ Mercielover666,['im god normal entj 1w2'],ENTJ
2,1340245022122397701,melanchoartie,Arthur/Emile K. â˜•ï¸ Mercielover666,['noel whats wrong entj'],ENTJ
3,1340245022122397701,melanchoartie,Arthur/Emile K. â˜•ï¸ Mercielover666,['whats wrong entj'],ENTJ
4,1413989205890457601,HIRA_SHIZU,ğ“ğ‡ğ„ğ˜ ğ‚ğ€ğ‹ğ‹ ğŒğ„ ğ‡ğˆğ‘ğ€ ğ’‰­,['esfp infp friend really want entj intp friend specially intps'],ENTJ
5,56722736,carlyinNJ,ğŸ§¡Carly Says Things BeğŸ’—Kind â‡ğŸ’šğŸŒ #JusticeMatters,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
6,1397781122507968514,mithakyunai,Mithakyunai | Limited,['artist palette gabby reveal 1 raise ai become intj amp entjartist palette bringing brain brawn table savvy'],ENTJ
7,138490213,pinnpoint,pinnpoint,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
8,17628336,thebenreynolds,Ben Reynolds,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
9,17630915,drewloewe,Drew M. Loewe #GoHawks,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
10,16662512,michaelluongo,michaelluongo,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
11,30109507,mcsweeneys,Timothy McSweeney,['entj opportunist instead taking test youll give ted talk explaining test bullshit'],ENTJ
12,1011100897315733504,mbtitime,MJ â˜» Jungian Onion,['_ãƒ„_ forgive b forget c cut depends'],ENTJ
13,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['entj like'],ENTJ
14,995762999989293057,ilovecitt,selene,['chose intp entj guy'],ENTJ
15,731862813497425920,divumblue,â˜€,['add mbti put four character mbti entj sebagian besar peran antagonis'],ENTJ
16,1331348780864696322,sangokakutrees,sitara hates thua !! ğŸŒº,['entj 8 cognitive function top 4 strongest'],ENTJ
17,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['brother entj infp church brother online talking bout love girlfriend trying catch'],ENTJ
18,1263443099998736384,redondommmm,redondom,['add ur mbti put 4 character mbti entj'],ENTJ
19,1480538412935712768,ycbia,yubia,['add mbti put 4 character type entj'],ENTJ
20,1495539776576901120,unwavringheart,aster,['entj sp7 special breed fear'],ENTJ
21,980077880746151936,vlfeshit,nega-adrianğŸ˜ˆ (hereforleast) | NIX ğŸ¦†,['tw im entj im basically bad'],ENTJ
22,1249326033871998978,entj_1w2,sonya | TOTK 12.05.2023 !!,['real'],ENTJ
23,1249326033871998978,entj_1w2,sonya | TOTK 12.05.2023 !!,['anyone else finding enemy totk ridiculously difficult beat bad gaming loudly cry face like mobl'],ENTJ
24,1249326033871998978,entj_1w2,sonya | TOTK 12.05.2023 !!,['tree killed smiling face hearteyessmiling face hearteyes'],ENTJ
25,1010234888,katwomanfifi,Felicia Perez,['thinking face wonder play mbti amateur psychologist opinion p'],ENTJ
26,1597631305529069568,juliasartgalaxy,âœ¨Juliaâœ¨,['meanwhile idea mbti mean got entj took quiz know thats actual mbti'],ENTJ
27,1598877389110624257,dyllanator,dyllan | SIMON DAY,['Ë‹ hiya shouldnt crybut love itstargirllt 33 Ë‹'],ENTJ
28,60848507,seavenwaves,ğŸ˜¶â€ğŸŒ«ï¸ REEtired ğŸ¹ğŸ«,['idk maybe guy need understand ibara stereotyped entj guy always think bcs feel'],ENTJ
29,160768522,PurelyNumbers,Lori ğŸ‘‘ Emotional Support CPA,['im also entj dont belong accountant role grinning squinting face'],ENTJ
30,1415953746199203840,shaaabbi,shabi ğŸ•Šï¸ğŸ‡«ğŸ‡®,['add mbti 4 character type entj'],ENTJ
31,1019186385356558336,13febbraio2018,â€¢ğ“œğ“ªğ“»ğ“½ğ”‚ ğ“¢ğ“¹ğ“ªğ“°ğ“±ğ“®ğ“½ğ“½ğ“²â€¢ğŸŒ»,['add mbti put 4 character mbti bonus kim possible blair waldorf e la princi'],ENTJ
32,1622458997805834242,fieryravenette,AÊ€Éªá´€ M. Má´É´á´›É¢á´á´á´‡Ê€Ê,['also naturally articulate speaks direct way eliminates informative entp jughead jones'],ENTJ
33,707681509000368130,Reygey23,Alex Reyes,['yea aint beatin allegation entj'],ENTJ
34,1502687205084516359,strngrsatellite,"gin, m.s.! ğŸ±",['add mbti put 4 character mbti entj literally cant make shit eri'],ENTJ
35,290476003,sum_entj,SÃ¼m,['none business'],ENTJ
36,2254928756,valyrianst,valeriğŸŒ˜,['add mbti put 4 character mbti entjsign horn mediumlight skin tone'],ENTJ
37,1496817589040857092,heidiclarice222,heidi â˜†å½¡,['add mbti put 4 character mbti entjglowing star'],ENTJ
38,1541094986321641472,Primadoxxna,â· lesbian president vixâ·,['Ë‹ hiya shouldnt crybut love itstargirllt 33'],ENTJ
39,1514339223930875910,plutonianthinks,AMIRAâœ§,['way feel always deep comfort character klaus shadow entj'],ENTJ
40,1544697942048550912,Morgan2pointo,It's Morgan Time! ğŸª©ğŸ§­,['add mbti 4 character type entj'],ENTJ
41,1464670395890548736,vampirel3azwa,ğŸ§›ğŸ¿â€â™‚ï¸,['entj r nul love'],ENTJ
42,1644001220179132417,istdieliebet0t,james ğŸ¦Œ finals era (13/16),['went character personality database website looked hannibal character scrolled'],ENTJ
43,1539415416375762946,T0JIDDIES,dua,['entj cuntress solidarity'],ENTJ
44,1593031034437865478,felipe_devstdy,Felipe ğŸ§‘ğŸ»â€ğŸ’» | collegetwt,['hayo im new 19 yo medstudent love immunology virgo virgo amp entj also like physic chem'],ENTJ
45,1427642383383019537,Hameedmoyal1,"Hameedmoyal.| Fuelet Free, OwnğŸ§Ÿâ€â™‚ï¸",['artist palette gabby reveal 1 raise ai become intj amp entjartist palette bringing brain brawn table savvy'],ENTJ
46,3610886239,c_woodzon,WOODZ.,['guess mbti final result yeah right entp right arrow entj right arrow cute face savoring food'],ENTJ
47,1514339223930875910,plutonianthinks,AMIRAâœ§,['filled negative energy ignore wtf mbti loudly cry faceloudly cry face yall really believed youre entj'],ENTJ
48,2891308121,gallerychapel,@[email] â™¿ï¸,['entj confirm'],ENTJ
49,1273867277536919557,eurie_namster,Eurie,['add mbti 4 character share entj victory hand weve got edelgard fire emblem three house reinha'],ENTJ
50,504093699,FierteLuxure,gelo,['believe entj supremacy'],ENTJ
51,1469239216630501377,aria_4_ever,ğŸ’£,['still cant get youre enfp moai fr immediately thought entj saw tweet tl'],ENTJ
52,1280963402320556037,thetinyphoenix,ğŸ•Š ìê¸°ì•¼,['funny lmao read entj description tbh see youd think lmao im also wa'],ENTJ
53,1469239216630501377,aria_4_ever,ğŸ’£,['youre enfp thought entj loudly cry face'],ENTJ
54,1876841347,mellabassett,mellabassett,['entj work department filled entf intf ended leaving'],ENTJ
55,1558926792626524163,yonderly_777,vandijka,['entj r nul love'],ENTJ
56,1491207078597308423,yaalbilayla,IrisğŸª»,['add mbti put four character mbti entj lt3'],ENTJ
57,1390399725006901251,Elysian__99,Fâœ¨,['add mbti put 4 character mbti entj'],ENTJ
58,1324601671582801920,soupbuffet,c,['w kalo punya pacar anak extro esp entj id probably dgaf want hang homies everyday c id'],ENTJ
59,1448225217692717059,emublood,emu :),['entering entj phase soon'],ENTJ
60,1451836714117443585,weastvcoast,ciro || OCEAN BLVD,['add mbti put 4 character mbti entj'],ENTJ
61,1318299630048870400,Idontwikeit13,AM || CEO of mentalbreakdown,['ops website searched put entj good know'],ENTJ
62,1451836714117443585,weastvcoast,ciro || OCEAN BLVD,['add mbti put 4 character mbti entj iconic'],ENTJ
63,1579006505835274240,4udaa,huda,['add ur mbti put 4 character type dont subscribe mbti entj'],ENTJ
64,1552755340449652736,padmeidala,â¤ï¸â€ğŸ”¥,['add mbti put 4 character mbti entj'],ENTJ
65,1169372272206987265,kazifiied,kyra â€§â‚ŠËš ğ”©ğ”¦ğ”±ğ”±ğ”©ğ”¢ ğ”£ğ”¬ğ”µ.,['add mbti put four character mbti entj'],ENTJ
66,951273199,f1_aly,aly ğŸ,['tbh rare see another entj smiling face tear'],ENTJ
67,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['entj church brother break boyfriend called ugly entj never befriend ug'],ENTJ
68,1047637884445097984,banmomoyuki,raeli ^__^,['guess entj slippery slope god he far removed usual type disorienting'],ENTJ
69,1566743738088579072,nerdbabexf1,â˜¾GAMâ˜½,['add mbti put 4 character mbti entj'],ENTJ
70,1318299630048870400,Idontwikeit13,AM || CEO of mentalbreakdown,['add mbti put 4 character mbti entj'],ENTJ
71,1622602553409306624,yyunzino,â˜†,['entj need u bro'],ENTJ
72,1169663181305700352,jiwaperak,á´ŠÉªá´¡á´€ ğŸ¤Ÿ #á´Šá´€Êá´„Êœá´€É´É¢,['hoshi infp jihoon entj bias skskhgsgs whats connection'],ENTJ
73,1169663181305700352,jiwaperak,á´ŠÉªá´¡á´€ ğŸ¤Ÿ #á´Šá´€Êá´„Êœá´€É´É¢,['omg mbti also entj like jongwoo wumuti mean im perfect match jayloudly cry face'],ENTJ
74,896830499762712577,lucidbomin,duke,['jongwoo entj make much sense like he charismatic commanding loudly cry face ugh'],ENTJ
75,1402813396249161735,lafumoneta,Nina ğŸ‡µğŸ‡±,['add mbti put 4 character mbti entj'],ENTJ
76,1649852227757166592,RlCKYNATION,indi(go) ğŸ“,['entj absolutely perfect everything'],ENTJ
77,772299733977010176,naurprovenance,c,['entj woman'],ENTJ
78,1524410858897559553,wrvthemilia,SerenağŸ,['add mbti put four character mbti entj'],ENTJ
79,1416895189159981059,abdnsry,AğŸºğŸ§¬âŒšï¸,['entj thomas shelby patrick bateman homelander harvey specter'],ENTJ
80,1542187293670252546,YourFaveNatalie,Carolyn + Claire,['lowk realized thought myers briggs people fucking stupid bc im entj wanted infp'],ENTJ
81,1380739934856839176,guilleFrockwell,Paloâ­ï¸â­ï¸â­ï¸,['add mbti put 4 character mbti entj'],ENTJ
82,1552130364877189120,gafthering,aurelia âœ§.,['add mbti put 4 character mbti entj'],ENTJ
83,1649736628389433344,SHYDEURIN9,khrishğŸ’™,['hello abbey im new thats im looking moot befriend assist f'],ENTJ
84,177992094,tamtamssi,sunny seeing oppa soon!,['whole year enfj suddenly take test okay entj come around eyemoutheye come lama 2 hati gue membatu'],ENTJ
85,1433213613783666688,SungtaeOh,stohğŸ_Fusionara,['artist palette gabby reveal 1 raise ai become intj amp entjartist palette bringing brain brawn table savvy'],ENTJ
86,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['deleting breakup song bc entj kept making fun sad miss dont ofc sad'],ENTJ
87,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['entp entj relationship game pride challenge opposite cognitive function entp enfj relationship nodded'],ENTJ
88,1378114620070588418,mika0294651314,mika02,['wait entj reo agree'],ENTJ
89,1378114620070588418,mika0294651314,mika02,['nagi intp reo entj intp x entj somehow see themloudly cry facered heart'],ENTJ
90,1479431189698170884,MMHERO9,MMHERO,['artist palette gabby reveal 1 raise ai become intj amp entjartist palette bringing brain brawn table savvy'],ENTJ
91,1603546534842449922,DoseofDarwin,Darwinism,['word unmitigated disaster linda'],ENTJ
92,1537233044469338114,moranasmuse,wildcat,['add mbti put four character mbti black heart jeremy volkov landon king aaron warner'],ENTJ
93,1609608627614060549,acrouchauthor,Aaron Crouch,['grinning squinting facegrinning squinting facegrinning squinting face im entj logic always starting point'],ENTJ
94,116577408,Soul_Bearer,Mira ğŸ€ | Ardbert appreciator,['add mbti put 4 character mbti entj say something im'],ENTJ
95,1539415416375762946,T0JIDDIES,dua,['bingewatched queen charlotte cruise amp god wonder queen amp lady danbury entj woman'],ENTJ
96,1644939144353792000,Mos95106Moses,Katrina Moses,['myersbriggs personality mpgmultipersonality gifted personality intj entj duali'],ENTJ
97,1463366919780651016,ovmads,mads â¥,['add mbti put 4 character mbti entj interesting bunch fearful facenot picture'],ENTJ
98,1320918832156999682,cchaoticdemon,kaul lu,['add mbti put four character mbti entj walking red flag'],ENTJ
99,806245352307380224,hithisismira,mira. | SHINee comeback lockdown,['something infp entj always getting along well'],ENTJ
100,192404249,thedarkest_star,Carol Lee ğŸ¤ğŸ”²ğŸ–¤,['add mbti put 4 character type entj'],ENTJ
101,220091350,drustbeltcowboy,Postlapsarian Catamite,['entj j stand judgingunlike embrace accept fact judge many pur'],ENTJ
102,392568847,PaynMusic,PaynMusic ğŸŒŒ,['nah im much entj'],ENTJ
103,1182799364080709634,al_marziye,Marziya,['add mbti put 4 character type entj sparkle'],ENTJ
104,1564391549907177473,vampiresluvr,edenğŸˆâ€â¬›,['need female entj character black hair base whole personality around'],ENTJ
105,1307625437514862592,anndra_wilson,Anndra Wilson,['profile clearly state'],ENTJ
106,1475850634494726152,abolddaredevil,bislut ğŸ’ğŸŒŸ,['chaotic neutral entj bc kinda routine like flexible kinda routine tho'],ENTJ
107,1612297713139478529,atnfootstool,dana (succession spoilers!),['find extremely funny he entj include'],ENTJ
108,1052248286508343298,MandalayNight,Mandalay by Night,['indeed lot pit bull litany accident thank taken troubl'],ENTJ
109,1612297713139478529,atnfootstool,dana (succession spoilers!),['add mbti put 4 character mbti entj oh grimacing face'],ENTJ
110,878746256390180865,cuntresslee,edona mina girl,['im entp brandons entj ready'],ENTJ
111,1310032585326698496,ch4rlottespeaks,â‹ˆ lottieâ· ğŸ‡ SW score enthusiast,['might entj used intj amp enfjpresenting 11 im nothing like patrick bateman guy pls trust loudly cry facefolded hand medium skin tone'],ENTJ
112,1310032585326698496,ch4rlottespeaks,â‹ˆ lottieâ· ğŸ‡ SW score enthusiast,['add mbti amp put 4 character mbti entj guy wtf lineup anguished face im sure'],ENTJ
113,1555776320742871040,dotcom_comp,avery || shitposter and irl donnie darkoâ™¬,['louis also happens share personality type quentin characterized entj'],ENTJ
114,1555776320742871040,dotcom_comp,avery || shitposter and irl donnie darkoâ™¬,['beck characterized entj right general description typical trait behavioral'],ENTJ
115,1290125062176112641,spcwtchstdy,jen | studytechbr â˜­ğŸ’»ğŸ“–,['hayo im new 19 yo medstudent love immunology virgo virgo amp entj also like physic chem'],ENTJ
116,959870225545093125,LOAKETT,â€Eranna | GOTG3 Spoilers âœ¶,['add mbti put four character mbti entj'],ENTJ
117,1268484380718174209,rainmoonyy,Rain â­/fan acc,['add ur mbti qrt 4 character mbti entj loudly cry face hair color help'],ENTJ
118,1453699621243531274,bakphoo,ro ğŸŸ£,['tweeted without lookin skull title entj leader ok yes thats reo red heart'],ENTJ
119,1123737046076534785,kittymilkshakes,soph *.:ï½¡âœ¿*ï¾Ÿ,['havent done last time checked w entj'],ENTJ
120,1453699621243531274,bakphoo,ro ğŸŸ£,['wait entj reo agree'],ENTJ
121,1492934357924859905,SANAAlQahtani12,ğ’ğ€ğğ€ ğ€ğ¥ğğšğ¡ğ­ğšğ§ğ¢ | ğŸ“,['add ur mbti put 4 character type entj'],ENTJ
122,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['also entj tagging everywhere comment something cool pleaseee entj asshle'],ENTJ
123,1486660944142897158,glorysoblessed,Glory è‘‰ ğŸµ,['entj know miss ex dont dont care anymore care bout goal cool'],ENTJ
124,1108788059380875265,N_Naumets_s,ğŸŒ˜ĞĞ°Ğ·Ğ°Ñ€ ĞĞ°ÑƒĞ¼ĞµÑ†ÑŒ ğŸŒ˜ğŸ/snakamoto.bnb,['artist palette gabby reveal 1 raise ai become intj amp entjartist palette bringing brain brawn table savvy'],ENTJ
125,982578860138029056,pandeseoul,yuuken ğŸ’¼ ia bc of ojt,['add ur mbti put 4 character mbti member entj gang'],ENTJ
126,1415692909060444161,eloquentpussy,ğ“†©â€ğ“†ª MARSTV DAY,['hell haan mera entj hae skullskullskull u guess accurately'],ENTJ
127,982578860138029056,pandeseoul,yuuken ğŸ’¼ ia bc of ojt,['entj assertive organized enjoy process discovering problem implementing better w'],ENTJ
128,3872870487,1life_love_it,Live life with Passion,['topical entjs mbti face tear joy'],ENTJ
129,967773287085412355,shawn_parrot,"Santo Santo Santo Santo,Santo es el seÃ±or",['entj behaviour'],ENTJ
130,1169334833371394049,ala43210,ala || ryusae era,['add ur mbti put 4 character mbti entj'],ENTJ
131,2207026016,loonaur,ğŸ¹ğŸª½ HYUNVES QUEENDOM,['intp entj whew'],ENTJ
132,1625099719709007873,karaeiken,hyoga defender,['youre entj thats even worse'],ENTJ
133,1124479975246028800,kimberove,kimber,['made aware he actually entj never said identical thats fraternal twin'],ENTJ
134,1396101937787977729,sha__omi,sha // Aasaâ€˜s hiori,['bro idk entp entj person suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin toneperson suit levitating light skin tone yeah'],ENTJ
135,1167825335532105729,MaddenCapello,ğŸ”Madden CapelloğŸ” | Homunculus| En/Esp Vtuber,['add mbti put 4 character mbti im entj'],ENTJ
136,1496255769603366915,bymisty_,misty ğŸ“,['hayo im new 19 yo medstudent love immunology virgo virgo amp entj also like physic chem'],ENTJ
137,1253673304814088195,barababala,Bara,['entj estj grow wrinkle every second watching skzcode skztalker rolling floor laughing'],ENTJ
138,635324796,AlSamia0life,AlSamiaâ™,['take mbti perspective entj'],ENTJ
139,1398842905,elfluffo_,Gender Sentai Pronounger,['new drake sounding like he cry telling enbyshe got entj energyshe wont get rest met'],ENTJ
140,3306888346,seer5th,rushing down the path of evil!,['new drake sounding like he cry telling enbyshe got entj energyshe wont get rest met'],ENTJ
141,1275087944,ENTJ_w_j,í–…ì‚,['ultrasound'],ENTJ
142,1081367744904351744,pr0kage,Los Feratu,['new drake sounding like he cry telling enbyshe got entj energyshe wont get rest met'],ENTJ
143,1275087944,ENTJ_w_j,í–…ì‚,['qrt blue art blue heartblue heart'],ENTJ
144,1177389519546572800,Lordothekevinz,Cabussy(Catboy Pussy),['new drake sounding like he cry telling enbyshe got entj energyshe wont get rest met'],ENTJ
145,1539415416375762946,T0JIDDIES,dua,['theyre typed entjs personality database funny'],ENTJ
146,1040964891903844352,TterThe,Null ğŸ–¤,['intj 3rd rarest type infj 1st entj 2nd really special'],ENTJ
147,1630510839483736064,ayeowg,aria,['percy entp omg rolling floor laughing actually type based cognitive function taking test'],ENTJ
148,1602737015287578625,snfspo,sienna â¥,['damn wish entj arent yall like future ceo'],ENTJ
149,1567320029057921025,im_mrie,rie's studying ğŸ¦­ d-19 upcat,['wait think identify entj'],ENTJ
